urgency_score,domain_similarity_score,financial_keyword_count,request_type,sender_anomaly,label
0.44888011966031494,0.577339795454895,3,1,1,1
0.3552240499657492,0.6954083061214035,2,0,1,1
0.48572465435078593,0.8262940185881994,2,1,1,1
0.24917289068840262,0.5763609678616536,1,0,0,0
0.6535418848427081,0.7880192701440661,2,0,0,1
0.1983733084932746,0.7395496535878202,0,2,0,1
0.5822335264109395,0.49257317419699315,3,0,0,0
0.27609539115386134,0.39945743014413454,3,2,0,1
0.30707108048180265,0.6673588327257727,1,1,0,1
0.491662755878344,0.43286103893185046,3,0,1,1
0.6299912673538964,0.9845980411620482,6,2,1,1
0.16824657333589468,0.8858359742590856,4,0,0,0
0.44603587916476783,0.6523797582172012,1,1,0,1
0.38023307065636097,0.6513647931289378,1,2,0,1
0.21262635973725816,0.6683132621371779,0,2,1,1
0.45421111077657506,0.8451858014871588,0,2,0,1
0.2181801985121444,0.7596232378346137,2,1,1,1
0.40385225186793444,0.7237295306711978,1,2,1,1
0.27355529164645837,0.8599237325894965,2,1,1,0
0.31405891342186826,0.5473111862829764,5,1,1,1
0.33865243426851066,0.3261803499034481,5,0,1,1
0.4921531377585852,0.8607489950015798,2,1,1,1
0.22610678414025354,0.8202507203839506,3,2,0,0
0.4097327454832452,0.7939651785091789,2,2,0,1
0.2977232579133688,0.8630586060080285,2,1,1,1
0.29755822140899113,0.832293330274581,0,1,0,1
0.4516165524880143,0.6339674467043837,2,0,0,0
0.28523512659650097,0.4353752357628963,1,0,1,1
0.29567221954688894,0.8647432359197641,4,2,1,1
0.3770652135593108,0.6839787028693444,0,1,0,1
0.20082236745014392,0.437205301205031,4,2,0,1
0.30122206322020356,0.8067671166648613,6,1,0,1
0.40824051943658096,0.4789431626934456,3,2,0,0
0.11522789335565031,0.6361447290111931,2,2,1,1
0.18401241498736604,0.6277182678873642,2,2,0,1
0.3065652544329805,0.7968097144848819,1,1,1,0
0.4353854987403788,0.9618213679510947,2,0,0,0
0.7164709985698569,0.4330510380953084,2,0,0,0
0.2762846076582129,0.8026182813513564,2,1,1,1
0.15021756743585532,0.6766153468100664,2,0,0,1
0.13865722042853543,0.6693335325721257,3,2,0,0
0.28306000632553907,0.73909345609466,2,1,1,1
0.6302204918243296,0.7139578372515728,1,1,1,1
0.13741314409124064,0.9426251373633219,2,0,0,1
0.32164058496978665,0.6070920384254583,2,0,0,0
0.4036403754282299,0.8491385619745134,3,2,0,1
0.24720682214656228,0.4119466373067639,2,1,1,1
0.49126501991179367,0.4975302966289094,3,0,1,1
0.5490386075421183,0.7945586186202191,1,1,0,1
0.17235883332179214,0.5451525296179242,3,2,0,1
0.44861114548544895,0.7181009855430074,3,2,1,1
0.41511680935391704,0.6869078884907212,4,2,0,0
0.31840474371178296,0.9468077330544089,3,1,1,0
0.23889707828098608,0.6897530517817007,2,1,1,1
0.5563986595966353,0.7292391975121741,1,1,1,1
0.18019608268013784,0.8279952371603938,5,1,1,1
0.26634934945408206,0.6559965758768972,0,1,0,1
